,dataset,pre_synaptic_mtype,post_synaptic_mtype,connection_probability
0,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0195
1,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0188
2,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0179
3,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0174
4,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0206
5,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0169
6,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0186
7,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0186
8,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0165
9,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0177
10,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0182
11,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0193
12,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0159
13,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.019
14,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0193
15,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0184
16,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0183
17,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0177
18,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0191
19,BlueBrainCircuitModelMockLight,L23_MC,L23_MC,0.0166
20,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0183
21,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0202
22,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0189
23,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0202
24,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.022
25,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0168
26,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0194
27,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0178
28,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0179
29,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0216
30,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0179
31,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0186
32,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0191
33,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0216
34,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0191
35,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0205
36,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0194
37,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0193
38,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0199
39,BlueBrainCircuitModelMockLight,L23_MC,L6_TPC:A,0.0201
40,BlueBrainCircuitModelMockLight,L23_MC,L5_TPC:A,0.0199
